[2025-03-14T20:32:35.061+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: yfinance_lstm_training_dag.train_lstm manual__2025-03-14T20:32:18.829707+00:00 [queued]>
[2025-03-14T20:32:35.081+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: yfinance_lstm_training_dag.train_lstm manual__2025-03-14T20:32:18.829707+00:00 [queued]>
[2025-03-14T20:32:35.082+0000] {taskinstance.py:1359} INFO - Starting attempt 1 of 2
[2025-03-14T20:32:35.110+0000] {taskinstance.py:1380} INFO - Executing <Task(PythonOperator): train_lstm> on 2025-03-14 20:32:18.829707+00:00
[2025-03-14T20:32:35.125+0000] {standard_task_runner.py:57} INFO - Started process 7993 to run task
[2025-03-14T20:32:35.131+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'yfinance_lstm_training_dag', 'train_lstm', 'manual__2025-03-14T20:32:18.829707+00:00', '--job-id', '455', '--raw', '--subdir', 'DAGS_FOLDER/re_entrainment_model.py', '--cfg-path', '/tmp/tmp293hadjt']
[2025-03-14T20:32:35.135+0000] {standard_task_runner.py:85} INFO - Job 455: Subtask train_lstm
[2025-03-14T20:32:35.202+0000] {task_command.py:415} INFO - Running <TaskInstance: yfinance_lstm_training_dag.train_lstm manual__2025-03-14T20:32:18.829707+00:00 [running]> on host bf727b93dd82
[2025-03-14T20:34:36.529+0000] {logging_mixin.py:151} INFO -   8/130 [>.............................] - ETA: 11s - loss: 3.1613e-04
[2025-03-14T20:34:36.606+0000] {logging_mixin.py:151} INFO -   9/130 [=>............................] - ETA: 10s - loss: 3.0548e-04
[2025-03-14T20:34:36.686+0000] {logging_mixin.py:151} INFO -  10/130 [=>............................] - ETA: 10s - loss: 3.0699e-04
[2025-03-14T20:34:36.764+0000] {logging_mixin.py:151} INFO -  11/130 [=>............................] - ETA: 10s - loss: 3.1774e-04
[2025-03-14T20:34:36.835+0000] {logging_mixin.py:151} INFO -  12/130 [=>............................] - ETA: 10s - loss: 3.2446e-04
[2025-03-14T20:34:36.942+0000] {logging_mixin.py:151} INFO -  13/130 [==>...........................] - ETA: 10s - loss: 3.2196e-04
[2025-03-14T20:34:37.006+0000] {logging_mixin.py:151} INFO -  14/130 [==>...........................] - ETA: 9s - loss: 3.3163e-04 
[2025-03-14T20:34:37.075+0000] {logging_mixin.py:151} INFO -  15/130 [==>...........................] - ETA: 9s - loss: 3.1853e-04
[2025-03-14T20:34:37.175+0000] {logging_mixin.py:151} INFO -  16/130 [==>...........................] - ETA: 9s - loss: 3.0657e-04
[2025-03-14T20:34:37.291+0000] {logging_mixin.py:151} INFO -  17/130 [==>...........................] - ETA: 9s - loss: 3.0423e-04
[2025-03-14T20:34:37.377+0000] {logging_mixin.py:151} INFO -  18/130 [===>..........................] - ETA: 9s - loss: 3.0682e-04
[2025-03-14T20:34:37.458+0000] {logging_mixin.py:151} INFO -  19/130 [===>..........................] - ETA: 9s - loss: 3.0680e-04
[2025-03-14T20:34:37.536+0000] {logging_mixin.py:151} INFO -  20/130 [===>..........................] - ETA: 9s - loss: 2.9819e-04
[2025-03-14T20:34:37.594+0000] {logging_mixin.py:151} INFO -  21/130 [===>..........................] - ETA: 9s - loss: 2.9915e-04
[2025-03-14T20:34:37.655+0000] {logging_mixin.py:151} INFO -  22/130 [====>.........................] - ETA: 9s - loss: 2.9485e-04
[2025-03-14T20:34:37.722+0000] {logging_mixin.py:151} INFO -  23/130 [====>.........................] - ETA: 8s - loss: 2.9424e-04
[2025-03-14T20:34:37.783+0000] {logging_mixin.py:151} INFO -  24/130 [====>.........................] - ETA: 8s - loss: 2.9064e-04
[2025-03-14T20:34:37.839+0000] {logging_mixin.py:151} INFO -  25/130 [====>.........................] - ETA: 8s - loss: 2.8533e-04
[2025-03-14T20:34:37.899+0000] {logging_mixin.py:151} INFO -  26/130 [=====>........................] - ETA: 8s - loss: 2.8279e-04
[2025-03-14T20:34:37.960+0000] {logging_mixin.py:151} INFO -  27/130 [=====>........................] - ETA: 8s - loss: 2.8502e-04
[2025-03-14T20:34:38.024+0000] {logging_mixin.py:151} INFO -  28/130 [=====>........................] - ETA: 8s - loss: 2.8428e-04
[2025-03-14T20:34:38.092+0000] {logging_mixin.py:151} INFO -  29/130 [=====>........................] - ETA: 7s - loss: 2.8169e-04
[2025-03-14T20:34:38.193+0000] {logging_mixin.py:151} INFO -  30/130 [=====>........................] - ETA: 7s - loss: 2.8240e-04
[2025-03-14T20:34:38.286+0000] {logging_mixin.py:151} INFO -  31/130 [======>.......................] - ETA: 7s - loss: 2.7992e-04
[2025-03-14T20:34:38.358+0000] {logging_mixin.py:151} INFO -  32/130 [======>.......................] - ETA: 7s - loss: 2.7911e-04
[2025-03-14T20:34:38.425+0000] {logging_mixin.py:151} INFO -  33/130 [======>.......................] - ETA: 7s - loss: 2.7828e-04
[2025-03-14T20:34:38.481+0000] {logging_mixin.py:151} INFO -  34/130 [======>.......................] - ETA: 7s - loss: 2.7625e-04
[2025-03-14T20:34:38.544+0000] {logging_mixin.py:151} INFO -  35/130 [=======>......................] - ETA: 7s - loss: 2.7294e-04
[2025-03-14T20:34:38.620+0000] {logging_mixin.py:151} INFO -  36/130 [=======>......................] - ETA: 7s - loss: 2.7356e-04
[2025-03-14T20:34:38.697+0000] {logging_mixin.py:151} INFO -  37/130 [=======>......................] - ETA: 7s - loss: 2.7346e-04
