[2025-03-14T20:45:17.453+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: yfinance_lstm_training_dag.train_lstm manual__2025-03-14T20:45:01.729144+00:00 [queued]>
[2025-03-14T20:45:17.468+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: yfinance_lstm_training_dag.train_lstm manual__2025-03-14T20:45:01.729144+00:00 [queued]>
[2025-03-14T20:45:17.469+0000] {taskinstance.py:1359} INFO - Starting attempt 1 of 2
[2025-03-14T20:45:17.489+0000] {taskinstance.py:1380} INFO - Executing <Task(PythonOperator): train_lstm> on 2025-03-14 20:45:01.729144+00:00
[2025-03-14T20:45:17.500+0000] {standard_task_runner.py:57} INFO - Started process 8972 to run task
[2025-03-14T20:45:17.504+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'yfinance_lstm_training_dag', 'train_lstm', 'manual__2025-03-14T20:45:01.729144+00:00', '--job-id', '459', '--raw', '--subdir', 'DAGS_FOLDER/re_entrainment_model.py', '--cfg-path', '/tmp/tmpv92p4yvc']
[2025-03-14T20:45:17.508+0000] {standard_task_runner.py:85} INFO - Job 459: Subtask train_lstm
[2025-03-14T20:45:17.575+0000] {task_command.py:415} INFO - Running <TaskInstance: yfinance_lstm_training_dag.train_lstm manual__2025-03-14T20:45:01.729144+00:00 [running]> on host bf727b93dd82
[2025-03-14T20:47:16.587+0000] {logging_mixin.py:151} INFO -  40/130 [========>.....................] - ETA: 12s - loss: 3.2288e-04
[2025-03-14T20:47:16.701+0000] {logging_mixin.py:151} INFO -  41/130 [========>.....................] - ETA: 12s - loss: 3.2141e-04
[2025-03-14T20:47:16.800+0000] {logging_mixin.py:151} INFO -  42/130 [========>.....................] - ETA: 12s - loss: 3.2034e-04
[2025-03-14T20:47:16.882+0000] {logging_mixin.py:151} INFO -  43/130 [========>.....................] - ETA: 11s - loss: 3.1938e-04
[2025-03-14T20:47:16.968+0000] {logging_mixin.py:151} INFO -  44/130 [=========>....................] - ETA: 11s - loss: 3.1791e-04
[2025-03-14T20:47:17.049+0000] {logging_mixin.py:151} INFO -  45/130 [=========>....................] - ETA: 11s - loss: 3.1716e-04
[2025-03-14T20:47:17.130+0000] {logging_mixin.py:151} INFO -  46/130 [=========>....................] - ETA: 11s - loss: 3.1493e-04
[2025-03-14T20:47:17.237+0000] {logging_mixin.py:151} INFO -  47/130 [=========>....................] - ETA: 11s - loss: 3.1694e-04
[2025-03-14T20:47:17.349+0000] {logging_mixin.py:151} INFO -  48/130 [==========>...................] - ETA: 10s - loss: 3.1473e-04
[2025-03-14T20:47:17.472+0000] {logging_mixin.py:151} INFO -  49/130 [==========>...................] - ETA: 10s - loss: 3.1136e-04
[2025-03-14T20:47:17.621+0000] {logging_mixin.py:151} INFO -  50/130 [==========>...................] - ETA: 10s - loss: 3.0818e-04
[2025-03-14T20:47:17.763+0000] {logging_mixin.py:151} INFO -  51/130 [==========>...................] - ETA: 10s - loss: 3.1141e-04
[2025-03-14T20:47:17.885+0000] {logging_mixin.py:151} INFO -  52/130 [===========>..................] - ETA: 10s - loss: 3.0758e-04
[2025-03-14T20:47:18.000+0000] {logging_mixin.py:151} INFO -  53/130 [===========>..................] - ETA: 10s - loss: 3.0835e-04
[2025-03-14T20:47:18.135+0000] {logging_mixin.py:151} INFO -  54/130 [===========>..................] - ETA: 10s - loss: 3.0756e-04
[2025-03-14T20:47:18.234+0000] {logging_mixin.py:151} INFO -  55/130 [===========>..................] - ETA: 9s - loss: 3.0566e-04 
[2025-03-14T20:47:18.329+0000] {logging_mixin.py:151} INFO -  56/130 [===========>..................] - ETA: 9s - loss: 3.0338e-04
[2025-03-14T20:47:18.417+0000] {logging_mixin.py:151} INFO -  57/130 [============>.................] - ETA: 9s - loss: 3.0102e-04
[2025-03-14T20:47:18.518+0000] {logging_mixin.py:151} INFO -  58/130 [============>.................] - ETA: 9s - loss: 2.9851e-04
[2025-03-14T20:47:18.655+0000] {logging_mixin.py:151} INFO -  59/130 [============>.................] - ETA: 9s - loss: 2.9687e-04
[2025-03-14T20:47:18.777+0000] {logging_mixin.py:151} INFO -  60/130 [============>.................] - ETA: 9s - loss: 2.9411e-04
[2025-03-14T20:47:18.953+0000] {logging_mixin.py:151} INFO -  61/130 [=============>................] - ETA: 9s - loss: 2.9301e-04
[2025-03-14T20:47:19.075+0000] {logging_mixin.py:151} INFO -  62/130 [=============>................] - ETA: 8s - loss: 2.9146e-04
[2025-03-14T20:47:19.186+0000] {logging_mixin.py:151} INFO -  63/130 [=============>................] - ETA: 8s - loss: 2.8938e-04
[2025-03-14T20:47:19.292+0000] {logging_mixin.py:151} INFO -  64/130 [=============>................] - ETA: 8s - loss: 2.9044e-04
[2025-03-14T20:47:19.389+0000] {logging_mixin.py:151} INFO -  65/130 [==============>...............] - ETA: 8s - loss: 2.8976e-04
[2025-03-14T20:47:19.508+0000] {logging_mixin.py:151} INFO -  66/130 [==============>...............] - ETA: 8s - loss: 2.8760e-04
[2025-03-14T20:47:19.639+0000] {logging_mixin.py:151} INFO -  67/130 [==============>...............] - ETA: 8s - loss: 2.8638e-04
[2025-03-14T20:47:19.792+0000] {logging_mixin.py:151} INFO -  68/130 [==============>...............] - ETA: 8s - loss: 2.8496e-04
