[2025-03-14T20:39:07.566+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: yfinance_lstm_training_dag.train_lstm manual__2025-03-14T20:38:51.602463+00:00 [queued]>
[2025-03-14T20:39:07.578+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: yfinance_lstm_training_dag.train_lstm manual__2025-03-14T20:38:51.602463+00:00 [queued]>
[2025-03-14T20:39:07.579+0000] {taskinstance.py:1359} INFO - Starting attempt 1 of 2
[2025-03-14T20:39:07.597+0000] {taskinstance.py:1380} INFO - Executing <Task(PythonOperator): train_lstm> on 2025-03-14 20:38:51.602463+00:00
[2025-03-14T20:39:07.608+0000] {standard_task_runner.py:57} INFO - Started process 8487 to run task
[2025-03-14T20:39:07.613+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'yfinance_lstm_training_dag', 'train_lstm', 'manual__2025-03-14T20:38:51.602463+00:00', '--job-id', '457', '--raw', '--subdir', 'DAGS_FOLDER/re_entrainment_model.py', '--cfg-path', '/tmp/tmp23g9v7qg']
[2025-03-14T20:39:07.616+0000] {standard_task_runner.py:85} INFO - Job 457: Subtask train_lstm
[2025-03-14T20:39:07.674+0000] {task_command.py:415} INFO - Running <TaskInstance: yfinance_lstm_training_dag.train_lstm manual__2025-03-14T20:38:51.602463+00:00 [running]> on host bf727b93dd82
[2025-03-14T20:40:59.073+0000] {logging_mixin.py:151} INFO - 129/130 [============================>.] - ETA: 0s - loss: 2.6147e-04
[2025-03-14T20:40:59.136+0000] {logging_mixin.py:151} INFO - 130/130 [==============================] - ETA: 0s - loss: 2.6127e-04
[2025-03-14T20:40:59.560+0000] {logging_mixin.py:151} INFO - 130/130 [==============================] - 12s 89ms/step - loss: 2.6127e-04 - val_loss: 1.5621e-04
[2025-03-14T20:41:00.435+0000] {logging_mixin.py:151} INFO -  1/36 [..............................] - ETA: 27s
[2025-03-14T20:41:00.496+0000] {logging_mixin.py:151} INFO -  3/36 [=>............................] - ETA: 1s 
[2025-03-14T20:41:00.549+0000] {logging_mixin.py:151} INFO -  5/36 [===>..........................] - ETA: 0s
[2025-03-14T20:41:00.617+0000] {logging_mixin.py:151} INFO -  7/36 [====>.........................] - ETA: 0s
[2025-03-14T20:41:00.681+0000] {logging_mixin.py:151} INFO -  9/36 [======>.......................] - ETA: 0s
[2025-03-14T20:41:00.756+0000] {logging_mixin.py:151} INFO - 11/36 [========>.....................] - ETA: 0s
[2025-03-14T20:41:00.808+0000] {logging_mixin.py:151} INFO - 13/36 [=========>....................] - ETA: 0s
[2025-03-14T20:41:00.876+0000] {logging_mixin.py:151} INFO - 16/36 [============>.................] - ETA: 0s
[2025-03-14T20:41:00.940+0000] {logging_mixin.py:151} INFO - 19/36 [==============>...............] - ETA: 0s
[2025-03-14T20:41:01.006+0000] {logging_mixin.py:151} INFO - 22/36 [=================>............] - ETA: 0s
[2025-03-14T20:41:01.069+0000] {logging_mixin.py:151} INFO - 25/36 [===================>..........] - ETA: 0s
[2025-03-14T20:41:01.132+0000] {logging_mixin.py:151} INFO - 28/36 [======================>.......] - ETA: 0s
[2025-03-14T20:41:01.205+0000] {logging_mixin.py:151} INFO - 31/36 [========================>.....] - ETA: 0s
[2025-03-14T20:41:01.256+0000] {logging_mixin.py:151} INFO - 33/36 [==========================>...] - ETA: 0s
[2025-03-14T20:41:01.330+0000] {logging_mixin.py:151} INFO - 36/36 [==============================] - ETA: 0s
[2025-03-14T20:41:01.331+0000] {logging_mixin.py:151} INFO - 36/36 [==============================] - 2s 26ms/step
[2025-03-14T20:41:01.370+0000] {logging_mixin.py:151} INFO - Test MSE: 2568.24
[2025-03-14T20:41:01.379+0000] {logging_mixin.py:151} WARNING - /home/***/.local/lib/python3.8/site-packages/keras/src/engine/training.py:3000 UserWarning: You are saving your model as an HDF5 file via `model.save()`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')`.
[2025-03-14T20:41:01.385+0000] {logging_mixin.py:151} INFO - Erreur dans train_lstm : [Errno 13] Unable to synchronously create file (unable to open file: name = '/mnt/hadoop_data/lstm_gold_model.h5', errno = 13, error message = 'Permission denied', flags = 13, o_flags = 242)
[2025-03-14T20:41:01.386+0000] {taskinstance.py:1935} ERROR - Task failed with exception
Traceback (most recent call last):
  File "/home/airflow/.local/lib/python3.8/site-packages/airflow/operators/python.py", line 192, in execute
    return_value = self.execute_callable()
  File "/home/airflow/.local/lib/python3.8/site-packages/airflow/operators/python.py", line 209, in execute_callable
    return self.python_callable(*self.op_args, **self.op_kwargs)
  File "/opt/airflow/dags/re_entrainment_model.py", line 132, in train_lstm
    model.save(model_path)
  File "/home/airflow/.local/lib/python3.8/site-packages/keras/src/utils/traceback_utils.py", line 70, in error_handler
    raise e.with_traceback(filtered_tb) from None
  File "/home/airflow/.local/lib/python3.8/site-packages/h5py/_hl/files.py", line 562, in __init__
    fid = make_fid(name, mode, userblock_size, fapl, fcpl, swmr=swmr)
  File "/home/airflow/.local/lib/python3.8/site-packages/h5py/_hl/files.py", line 241, in make_fid
    fid = h5f.create(name, h5f.ACC_TRUNC, fapl=fapl, fcpl=fcpl)
  File "h5py/_objects.pyx", line 54, in h5py._objects.with_phil.wrapper
  File "h5py/_objects.pyx", line 55, in h5py._objects.with_phil.wrapper
  File "h5py/h5f.pyx", line 122, in h5py.h5f.create
PermissionError: [Errno 13] Unable to synchronously create file (unable to open file: name = '/mnt/hadoop_data/lstm_gold_model.h5', errno = 13, error message = 'Permission denied', flags = 13, o_flags = 242)
[2025-03-14T20:41:01.406+0000] {taskinstance.py:1398} INFO - Marking task as UP_FOR_RETRY. dag_id=yfinance_lstm_training_dag, task_id=train_lstm, execution_date=20250314T203851, start_date=20250314T203907, end_date=20250314T204101
[2025-03-14T20:41:01.431+0000] {standard_task_runner.py:104} ERROR - Failed to execute job 457 for task train_lstm ([Errno 13] Unable to synchronously create file (unable to open file: name = '/mnt/hadoop_data/lstm_gold_model.h5', errno = 13, error message = 'Permission denied', flags = 13, o_flags = 242); 8487)
